id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink

access_muk_rest_oauth_system,access_muk_rest_oauth_system,model_muk_rest_oauth,base.group_system,1,1,1,1
access_muk_rest_oauth2_system,access_muk_rest_oauth2_system,model_muk_rest_oauth2,base.group_system,1,1,1,1
access_muk_rest_oauth1_system,access_muk_rest_oauth1_system,model_muk_rest_oauth1,base.group_system,1,1,1,1

access_muk_rest_callback_system,access_muk_rest_callback_system,model_muk_rest_callback,base.group_system,1,1,1,1
access_muk_rest_access_rules_system,access_muk_rest_access_rules_system,model_muk_rest_access_rules,base.group_system,1,1,1,1
access_muk_rest_access_rules_expression_system,access_muk_rest_access_rules_expression_system,model_muk_rest_access_rules_expression,base.group_system,1,1,1,1

access_muk_rest_request_data_system,access_muk_rest_request_data_system,model_muk_rest_request_data,base.group_system,1,0,0,1
access_muk_rest_request_token_system,access_muk_rest_request_token_system,model_muk_rest_request_token,base.group_system,1,0,0,1
access_muk_rest_access_token_user,access_muk_rest_access_token_user,model_muk_rest_access_token,base.group_user,1,0,0,1

access_muk_rest_authorization_code_system,access_muk_rest_authorization_code_system,model_muk_rest_authorization_code,base.group_system,1,0,0,1
access_muk_rest_bearer_token_user,access_muk_rest_bearer_token_user,model_muk_rest_bearer_token,base.group_user,1,0,0,1

access_muk_rest_endpoint_system,access_muk_rest_endpoint_system,model_muk_rest_endpoint,base.group_system,1,1,1,1
access_muk_rest_client_generator_system,access_muk_rest_client_generator_system,model_muk_rest_client_generator,base.group_system,1,1,1,1
access_muk_rest_logging_system,access_muk_rest_logging_system,model_muk_rest_logging,base.group_system,1,0,0,1
